object_summary,entities_sentiment_basic
$SPX Monday selloff is a warning sign **oops TYPO!** &quot;GIFT FROM  GOD!&quot; http://stks.co/srbg $ES_F $SPY Wave i-(3) [bullish count] $AAPL,Bullish
WHY is $AAPL still under $600 http://stks.co/b06Vq $NQ_F $SPY $ES_F,Bullish
$ES_F PUSHING over the 1st HOUR OPEN RANGE is always bullish 1843.00 U know $SPX 10 MORE POINTS UP,Bullish
....... last year I said if $LNG pops into Wave Five http://stks.co/e077a $SPX will too which we did yesterday // and NOW here comes 1900s,Bullish
$ES_F Wave (c)-ii ENDED 1834.5 today... Wave iii-(3)= 1900+ [wave 3&#39;s LOVE bigger POMO with TICK over 10K today] http://stks.co/j0Ab5 $SPY,Bullish
$ES_F Some TRADERS LOVE double TOPS 1844 // BEARISH under 1847,Bearish
$ES_F 1776.25 A BEAR&#39;s best friend .. higher lows :-$ http://stks.co/j0CtM // TARGET into Mar. 2014 $SPX 1835,Bullish
$ES_F LOD 1767 Inverted Head and Shoulders setting up ... 1820 measured move http://stks.co/c09f2 $TNA $TF_F $NQ_F $YM_F $AAPL,Bullish
&quot;@CluELess8 great work ! MoJo for PreZ!&quot; // lol ty ...  &quot;IF&quot; they push under the BB line again 3X LONGER ..BABY BABY 1764 KEY // $SPX $ES_F,Bullish
$6.25B QE POMO into Sunday 1772 KEY Inverted Head and Shoulder // Descending Triangle Measured MOVE 1790 // 1781.25 main breakout $ES_F,Bullish
$AAPL DIP under $495.88 VERY BULLISH http://stks.co/j0ENJ IF you know what I mean Wave B= $575.14 The MOON $NQ_F&quot; $SPX Wave v-(1) 1850+,Bullish
$GALE I&#39;d buy stocks now damn went in too early $dvax $kerx,Bullish
"$CL_F Heading towards 2nd Tgt 95 below 96.36
26 DEC Sell Call @ 99.70 $CL tgt hit @ 96.86 Tgt Active @ 95 once we crack 96.36 Now @ 96.56",Bearish
BINGO $NOAH Bang on target 16.80 days low 16.63 now @ 16.99,Bearish
$AMZN target 384,Bearish
$GC_F $XAUUSD CRASHHHHHHHHHH - Didn&#39;t i warn you Folks ?? 1230.10 1st Target Achieved $GLD Next Watch for 1218 Resis &amp; sell level for nw1236,Bearish
Sell $CL_F $CL b/w 94 - 94.18 average if get 94.36 target 92.58 stops 95.05 $WTIC $Crude,Bearish
@CGB01 Definitely you will get it - Sell Initiated @ 99.70 ultimate tgt 90.82 - 89.96 $CL_F $WTI,Bearish
Target hit $CL_F $WTIC,Bearish
Sell $CYTK  @ 9.26 momentum target target 8.96 Bearish,Bearish
"$SPX Violates 1816 Watch for 1808 , below that - Its a Nose Dive 1720 - 1718 - 1708",Bearish
$BBRY Likely to fill targets 8.8 - 9.08 today,Bullish
$ABX approach best short level 18.18 its a sell for tgt 17.82 - 17.22 for now,Bearish
"$BTCUSD $Bitcoin $USD $Dollar - Intraday/Positional Call
Sell @ 965 stop loss 996 target 908 - 888 - 872",Bearish
"$GBPUSD Approaching Our Positional Call - Best short Level 1.6496 , Now trading @ 1.6484 - Call Active for the same target 1.6206 #GBPUSD",Bearish
@Wudeye @Arbitrage_Drama Where is my Beer? $TSLA,Bullish
$ES_F $SPX Intraday Fresh Resis &amp; Best sell b/w 1816 - 1820.45 average @ 1824.80 Target 1800 - 1796 Positional tgt active @ 1718 #SPX #ES_F,Bearish
@Grazen Cautious Trade $AMZN momentum target 384,Bearish
$CL_F Will Drop Now!!,Bearish
$GC_F $SI_F $XAGUSD $XAUUSD Nose Dive ?? Watch for 19.26 - 19.02 - 1236,Bearish
$EURUSD Momentum Trade 4the Day - Best Sell 1.3648 target 1.3548 - 1.3524 Positional Target Active #Forex $Fx,Bearish
$NG_F $USO target active @ 4.586 - 4.480  $Natgas $Ng,Bearish
$VGK building a position!,Bullish
$VRNG remember all those guys who said to sell @ $3.15-$3.20 earlier this week... haha,Bullish
Falling inflation expectations mixed with rising $GLD price doesn&#39;t mix. $GDX $NUGT $GDXJ  http://stks.co/i0ChG,Bearish
$PLUG Lower volume on the p/b&#39;s.,Bullish
"$PLUG Signal cross on 5min MACD, STO, KST, Vigor, &amp; AO. Yummy. http://stks.co/h087F",Bullish
New 52-Wk Highs (Nasdaq) sorted w/ Vol: $FCEL $NBIX $BLDP $YHOO $MRVL $GALE $CSIQ $GLUU $EXEL $GT $STX $MPEL $SEED $ETFC $HZNP,Bullish
$TSLA Long some for a swing.,Bullish
"$PLUG Jan 23, 2014. &quot;Is 2014 the Year of the Fuel Cell Car?&quot; Scientific American.  http://stks.co/f0Cdk",Bullish
Got these mentioned on the StockTwits Blog with the help of @ChicagoSean $PLUG $BLDP $ARIA $ADHD http://stks.co/e0ADT,Bullish
&quot;@ClayTrader25: $ARIA Technical Stock Chart Analysis_ 1/31/2014 - watch here: http://stks.co/g0Ekl&quot;,Bullish
$SPY looks like SPY is following more $GE thane $MS.,Bearish
$GOGO this stock is going to reverse. This was all Asia news and dumb money dumping.,Bullish
$CELG http://stks.co/b0AfW,Bullish
here comes corn.....$ZC_F $CORN,Bullish
Crude Oil weekly failing at original 2011 downtrend line. very sloppy. no touch for me $CL_F http://stks.co/f09dS,Bearish
Platinum continues to be one of best metals charts. Giant 4-year pennant. Waiting for breakout $PL_F http://stks.co/rrRc,Bullish
I look at a lot of charts - but this is my favorite setup going into 2014 http://stks.co/a06kb $PA_F $PALL,Bullish
$DIS at critical spot here running to upper boundary of 4yr rising wedge. Bearish RSI divergence too http://stks.co/h0B3P,Bearish
Consumer Discretionaries struggling as retailers and homebuilders continue to slide $XLY $XHB $XRT,Bearish
I mentioned crude oil chart yesterday $CL_F nice follow through today as that false breakdown last 2 wks created a beautiful squeeze,Bullish
Turkey continues its crashola $TUR down 30% in less than 3 months,Bearish
NEW POST: Remember Commodities? http://stks.co/a095i $CCI $CRB $CL_F $GC_F $GLD $USO,Bullish
New 52-week highs in Nasdaq overlaid with price of Nasdaq Composite. Deterioration @SeemaCNBC $COMPQ http://stks.co/h0CqN,Bearish
Time For Gold Stocks To Outperform Gold http://stks.co/a09Mq $GLD $GDX $GC_F,Bullish
here is a good reason japan can get destroyed from here. I wrote this back in November http://stks.co/pui7 $NKD_F $DXJ $EWJ $USDJPY,Bearish
Taiwan nasty breakdown today to 5-month lows $EWT - this 13.80-14 level is now going to be a problem on any bouce,Bearish
gold and treasury bonds are hanging in just fine today $GC_F $ZB_F $TLT $GLD,Bullish
NEW POST: Is this a Double Top in Turkey? http://stks.co/a0AJU $TUR,Bearish
I would not be surprised to see a dead-cat bounce in S&amp;Ps start from right around this area $SPX  http://stks.co/i0DrE,Bullish
Its been 15 months since $SPX hit lower bollinger band. 15 months also how long it took b/w &#39;09 &amp; &#39;10 lows. Also how long b/w &#39;10 &amp; &#39;11 lows,Bearish
Here&#39;s the video I did with @paulvigna yesterday @WSJ - How Does Sunday’s Outcome Affect Markets? http://stks.co/qvlH $XLY $XLU $SPY,Bearish
"and another thing, If you&#39;re going to buy a stock, is this really what you want to own? $C vs $SPY  http://stks.co/c0AZl",Bearish
Here&#39;s Coffee breaking downtrend lines. Looks like higher prices are finally coming $KC_F $JO  http://stks.co/a0Ayx,Bullish
"@zwischler Hey if shorts can tell a story of it going to 0, this is my little $JCP story that I like : )",Bullish
$FMCC Just realized this has grown to become my largest single holding.  Not selling...,Bullish
$ARIA got up after two hours of sleep,Bullish
added $mcp .30,Bullish
WOWOWOW  look at BATS ha ha STOMP $AMRN,Bullish
@Savantah Proper excelent news from FDA we leap to 10-15 Monday $AMRN,Bullish
Short $CMC again &amp;  $AA $SPAR $DAL $ORCL and am core long $MCP but lookn to short today http://stks.co/a09Fk GL,Bearish
$TRLA and $Z look ready for the next leg up.,Bullish
$IOC short setup $SPY $VIX http://stks.co/qtjL,Bearish
$RVLT Needs something to fire it up. Inevitable it will hit $3.60 soon,Bullish
$ARIA tripled my position long today.,Bullish
Best Tech Stocks(3 months) &gt;&gt;http://stks.co/e03LQ $AAPL $ALU $NOK $PCLN $SIFY $HPQ $NFLX $BIDU $AMAT $YHOO $SPY,Bullish
"Stock market forcast&gt;&gt;&gt;
http://stks.co/e04a1
$aapl $adm $alu $amd $hpq $c $ldk $aig $spy $aa",Bullish
"Best stocks to buy&gt;http://stks.co/rqNf
$aapl $adm $amd $alu $hpq $aig $ldk $c $aa $spy",Bullish
$AAPL Stock Predictions: 9.48% Gain In 90 Days&gt;&gt;http://stks.co/troP $SPY $QQQ $DJI Bullish,Bullish
"ETF Outlook Based On Algorithms: 21.59% Gain In 3 Months&gt;&gt; $IBB $TBT $KBE $SPY $IYT $FXI $IYT $EIRL $EWD 
http://stks.co/d08bx",Bullish
Best Tech Stocks&gt;&gt;&gt;http://stks.co/i0DLg  $ALU $TSLA $BBRY  $CRM $CSCO,Bullish
$FB AH we will hit $58 without doubt,Bullish
"$NBG today lets hit $6, bears go short $SHLD not this one",Bullish
$FB looks like iron condor / straddle are in play,Bullish
$FB come on lets break this $58 barrier line today!,Bullish
"$FB just some hungry bulls taking their breakfast with the profits, it will jump high in few mins",Bullish
@WeeGoody $FB like it over 53.50 ! &gt;&gt; you got it ;),Bullish
"$FB facebook got great ER and its going up, why would TWTR go ??? brothers sharing properties ??? lol",Bullish
$FB Added  more at $60.80,Bullish
$FB going to hit 62.5 again... cheap to buy,Bullish
"Just guessing here, but I&#39;m pretty sure newsletters are more effective than Facebook pages for companies at this point, due to cost. $FB",Bearish
$VRNG  $plug  $Gale all trending up in my portfolio,Bullish
@roxiesweet  $plug . lard ass go away.  u got no clue!!!!,Bearish
@UpMayo $PLUG&gt; they had better lay off the starbucks... I&#39;m sure they are gettn nervous,Bullish
$PLUG  holding up well,Bullish
@unmystical84  $plug. just remember its a business update,Bullish
$ARIA  here we go again,Bullish
"&quot;@KimbleCharting: Two monster mega phone patterns, with fundamentals a TON different now, than in 1982! $DIA $SPY http://stks.co/soPP",Bullish
losing MOMO names are now starting to plunge  - see $rh $lulu $soda ...definitely fresh money chasing ill advised imho $spy,Bearish
Provacative....discuss...is $yhoo even worth saving http://stks.co/rtGZ,Bearish
"Next big move at hand? @PeterLBrandt: Is the U.S. stock market about to go parabolic? $ES_F, $SPX, $SPY, $QQQ http://stks.co/h0CF5",Bullish
$BBY How to catch a falling knife :&#39;pyramid in your buys smallest to largest as the knife continues its falls,Bullish
@gabbs ... but this pull back gives people another chance to play the value game with $NTDOY.,Bullish
$KNDI i just patented the word KNDI.  if you say it you owe me some $$,Bullish
$VRNG Bought 1k at 3.74 lets roll,Bullish
$MJN ON WATCH.  http://stks.co/f07O6,Bullish
$RMTI adding to my short position at 10.40. Thank you),Bearish
$KNDI Long since $5 will not sell till 100+ KNDI is the future $TSLA $PLUG This is going to be big!,Bullish
"$ARIA lol this is a fraud stock. gonna hit 2$ soon, just like $FU",Bearish
$FFIV - will slowly settle down around 102-104 area by opex,Bullish
$F buying more at this level. understand that this may not pay off big until 2015 but it WILL pay off big eventually,Bullish
$AAPL ...No tweets during trading hours from now on - good luck today,Bearish
$AAPL Once above 541.57 bear will scream,Bullish
$AAPL Took profits at 544.2ish  Yikes day !!! man lol,Bullish
$AAPL Face ripper is coming...,Bullish
$AAPL I never understood how and why people fall in the future reversal trick again and again...,Bearish
$AAPL Sold most of puts here,Bearish
$AAPL Imagine the sell off until EOW ? Puts will pay big,Bearish
$AAPL PUTs here...   iPlummet,Bearish
$AAPL Applelanche,Bearish
$AAPL 15 min chart: RSI moving above or below 50 that easy...,Bearish
"&quot;@Weston: $TSLA $AMZN $PCLN $GOOG $NFLX 2014, the year of the bear...let&#39;s do it&quot;/// yeah baby!",Bearish
@Tenshi28 Yes but they have now added a large green AUTHORISED FOR USE IN THE EU label at top of the site = very encouraging for $ARIA ;),Bullish
$CERE volume has disappeard.. calm before the storm,Bullish
$EGI Entree Gold was $3+ a share in 2011,Bullish
$VRNG My prediction is the bounce will start very soon - not crazy though,Bullish
$BMA EPS estimates for this Q revised fm $1.41 to $1.59. $5.89 for current year drops the fwd P/E to 3.9. Good Rev growth. 2 analysts. Y!Fin,Bullish
New positions in $FTK and $LRCX.,Bullish
"17-1-2013 BUY $RFMD at $4.98
Stop: 4.84,   Loss: 2.2%
Target T1: 5.19,   Profit: 4.8%",Bullish
"22-1-2014 $SNI BUY at $75.85
 Stop: 74.73,   Loss: 1.6%
 Target T1: 79.88,   Profit: 5.2% www.swingstocktraders.com",Bullish
"@d_yTrad3r sweet good luck, $CRM is worth $25 at best...trend is your friend until it isn&#39;t...",Bullish
Shorts being accumulated for another squeeze in $REFR. Yesterday will revisit !! Holding strong to the top !,Bullish
$WDAY interesting here,Bullish
$QUNR flexing...,Bullish
"$RSH Just added small portion. $TWTR, $F, $CYNI, $RSH",Bullish
$BBRY is attempting to break above recent highs. http://stks.co/sogp,Bullish
$HTH Buy area when clears $24.05 on heavy volume http://stks.co/d0525,Bullish
"$ARIA 6.9 is the pivot here. If the stock breaks, we could see 7 quickly.",Bullish
Bios Bios Bios $ACHN $ABIO $AVEO $CDXS $RNA $ARIA ----&gt; watch this baby $DCTH,Bullish
$ACST squeeze,Bullish
"$RVM The last time the stock price had a solid breakout in the 80c range, it doubled. http://stks.co/c086V",Bullish
$NUAN BINGO BINOG BINGO,Bullish
$EBAY Wow !! Fantastic !! Reports Q4 EPS of $0.81 vs $0.63 Est; Revenue of $4.50B vs $3.90B Est,Bullish
"$ONCY If it breaks 1.91, we could see 2 quickly.",Bullish
$GOGO Watch if it breaks above 100ema.... keep an eye on $SCON  http://stks.co/pw6d,Bullish
"$VOD was bullish before the AT&amp;T rumors, and its a solid company, it will recover back to new highs.",Bullish
"$YY In at $45, $46, $49.  have ridden this long and will ride the bumps until we go higher.",Bullish
$CBMX $VTUS are my current bio positions. $SIFY is non bio play. For you curious followers that want to know my positions. &amp; lots of cash $$,Bullish
"$VTUS abnormal volumes today people, I said it would trade $4 this wk. Watch for any more HF fillings this wk, IMO. Havent sold a share",Bullish
$CBMX This is a early stage gold mine. A multibagger for us long term holder. Company set itself up for breakout. Not in for pennies. Cheers,Bullish
"$CPRX is my 4th blog piece, the previous 3 blog had reached my short term PT in a month or two. Those are $IDRA $CYCC $IMUC. We&#39;ll see. GL",Bullish
$HUSA is really holding up!! Odd know one is pumped bout this $$$$ coming there oil in them hills,Bullish
$QCOR Now they are meeting 40+ analysts/fund managers to discuss what was just covered in further detail Even more institution ownership?,Bullish
@thebearishbull $PAL shouldn&#39;t have wasted time expanding their mines when they weren&#39;t making money in the first place. #fail,Bearish
Technical Gold Report: New Gold Bull Market Cycle Has Started: http://stks.co/a05r3 $GC_F $GLD $GDX $GDXJ $DGP $AIU $NUGT,Bullish
$SBUX $GMCR $DNKN It&#39;s hard not to get rich in these stocks http://stks.co/e07RA,Bullish
$ARIA I see 7.99!,Bullish
"$BLK just filed a 13G/A for $DDD. Yeah, that&#39;s because they&#39;re taking a 5.7% stake in the company! (5.5mln shares). cc. @howardlindzon",Bullish
$KNDI this $KNDI machine is a $14 or $15 pop waiting to happen. buy calls OTM and you will be rewarded in due time...,Bullish
"$KNDI Don&#39;t leave the party before the $KNDI is served in the A.M, when she runs!!",Bullish
"&quot;@TalkMarkets: Credit Card Companies: Poised To Continue Their Charge
$AXP, $V, $MA, $DFS, http://stks.co/rr52&quot;",Bullish
"$2 move in a fraction of a second, that&#39;s all it takes. $GC_F $XAUUSD $GLD",Bullish
"$AAPL What else are people of here invested in/trading? For me it&#39;s $TSLA, $AIG, $NLY, and I just picked up a small bit of $JCP",Bullish
$BEAT Great product. $15+ by 2015,Bullish
Is The #Pressure Too Much For #CafePress? http://stks.co/g0BYp $prss $gknt $amzn $ebay #ebay #amazon #geek net #investing #stockpicks,Bullish
"Dec 31, 2013 Year End Portfolio http://stks.co/a03J9 $ICON $PRU $AWAY $FNGN $PCBK $POL $LVS $UA $ARMH $EVR $FB $YNDX +3.1% each position.",Bullish
"January 10, 2014 Buy List http://stks.co/d05rh $ANFI $NTES $ALGN $MIDD $HAIN",Bullish
"Portfolio Update: January 25, 2104 - Uptrend Now Under Pressure: Down 2.5% / 3.6% $POL $ALGN $EVR $FB $APO",Bearish
$FNMA $FMCC $XIN $GDXJ $NUGT $MBI $AIG $REM $NTI $NSPR $ONCY $ARR $TAN $FCX $ZNGA Happy New Year,Bullish
$XIN I&#39;ve seen this price manipulation before with $FNMA and $FMCC. Look at the 3 charts and compare.,Bullish
@Exit_16W $FCX Looks like an inverse head and shoulders pattern about to form there. Can see it on this chart too. http://stks.co/prvH,Bullish
"$FCX Freeport McMoRan Earnings Fall, But FCX Stock Is A Buy for the Long Haul http://stks.co/ruPy Institutions should buy the shorts.",Bullish
"$NUGT $GDXJ $GDX  $JUNR $TGLDX $FCX
Follow Hard Assets
Coin shortage and rationing: A Possible threat to gold buyers http://stks.co/c09n4",Bullish
$FNMA $FMCC $MBI $REM $ARR Remarks of Counselor to Secretary of Treasury for Housing Finance Policy Michael Stegman http://stks.co/g0EAN,Bullish
$VRNG another good day so far,Bullish
$TRGT 77% institutional ownership.,Bullish
http://stks.co/h074B Early Stages of a #comex breakout  $GC_F $gld $GDX $ABX $GG $gold stocks paving the way 4 miner laggards 2 go higher,Bullish
traded $spy $IBM $ABX $P $nflx and $FB today and by far $FB and #Pandora are the clear winners http://stks.co/ppYt â€¦ #stockaction,Bullish
http://stks.co/j08Ox if you didnt back up the truck on $DAL $tsla and $FB calls yesterday your aren&#39;t in the right trading group,Bullish
http://stks.co/j0CLv  this is our trading plan we shared with you on the 15th premarket $TSLA $study #realTimeAlerts,Bullish
"$INO 6,000 Shares In at 2.59",Bullish
Bull Flag forming? Can Carl inflate it past Fib resistance? $AAPL $QQQ http://stks.co/stlU,Bullish
"out of favor opportunity, haven&#39;t seen n 3 yrs! Bullish patterns and extremes in sentiment! $STUDY  http://stks.co/e096A",Bullish
"Turkey down 50%, on support and bullish falling wedge. Be long with a stop below support. $TUR $EEM  http://stks.co/b09xf",Bullish
&quot;@roy95th: @AKEB Agree I&#39;m playing $TWTR with calls. $P is just a momentum play as well,Bullish
$VJET The ASKs are thin all the way to $45.14,Bullish
$ARIA On my platform I see clear skies all the way to $7.75,Bullish
$SLV Increased my position by 50%,Bullish
$ARIA definitely not selling here,Bullish
"@ankipate lesson is to make money on $AAPL sell calls. even if big news hits like $CHL, the call selling ring has enough ammo to squelch it",Bearish
$FB wat? i thought no-one used fb anymore. lol,Bullish
$HEB on the run! $RNN $ISR long,Bullish
$NQ poised to take off,Bullish
$AAPL &quot;BULLISH&quot;,Bullish
$AAPL &#39;Bullish Engulfing Pattern&#39; just confirmed on my trading platform....,Bullish
Dam it!!! I thought buying $CBI after dropping 10% since last week was a bargain. $AAPL Time to load more this week.,Bullish
"@braintootired Nas Dow sp500....don&#39;t worry, Apple will be sub 550 by the open $aapl",Bearish
$AAPL Peter is manufacturing a &quot;solid&quot; report....most likely $18-$20 eps...the next quarters will be less (manufactured results again),Bearish
$AAPL What song comes into my head for people who pay subscription of 99/month....$TSLA was said to be a short LMFAO! http://stks.co/i09y2,Bullish
$AAPL Let&#39;s just put it this way....if they can&#39;t BEAT this quarter....they won&#39;t be beating for another 8 quarters,Bearish
$AAPL wtf,Bearish
"$TWTR Dr. J got greedy and didn&#39;t sell up top. Eventho he bought at 59s and still have some profits, greed is the killer of all.",Bearish
$GOGO intraday double bottom reversal,Bullish
$UVXY nothing stoping her from making new LOD. Keep her down boys. 50s by EOW. http://stks.co/c09yT,Bearish
$CUDA @bondwell thanks I didn&#39;t see it said central time,Bullish
$CUDA Boa downgraded to a neutral but raised price target from 26 to 39.50,Bullish
@bullish100 $CSIQ siting on 10 SMA of $40.81.. Lots of folks buying day highs will regret it,Bearish
"$DGAZ in @ $6.95, lets see how this turns out",Bullish
"$KBIO Very Nice... I missed, wait for the pullback",Bullish
$RNN BOOM,Bullish
$MSTX $RNN What is on everyone&#39;s watchlist in the Bio Pharma world?  I am looking to add to $RNN $MSTX and 1 more.  Already looking at $ELTP,Bullish
$HEB $MSTX $RNN I would like to thank everyone that has followed me here on StockTwits.  I look forward to with chatting with you all 2014!,Bullish
$MSTX Looks like we will be over 20Mil in volume today.  That&#39;s huge!,Bullish
"$VRNG Premarket it&#39;s falling BUT HOLD TIGHT! It WILL pop again!  

http://stks.co/puHY",Bullish
"$FB 45,000 Feb $55/$57.5 Call Spreads just hit the wire!",Bullish
$MNGA Building a nice base @ .83.  Get ready for it to pop. IMO Loading the boat @ this level.,Bullish
$UNXL Looks like all dips being bought,Bullish
$PLUG geez getting slammed...well im holding so who cares,Bullish
$FB testing again...strong move later,Bullish
&quot;@QuickCASH: $FB NO BRAIN people buy in afterhours u will get burned&quot; HAHA you are getting burned right now!,Bullish
$FB  go go go,Bullish
"$FB Q2 ER trajectory: Massive move on day 1, followed by a very small sell off on day 2. Day 3 and 4 saw over a 10% move to the upside.",Bullish
"$TSLA poor $GM and $F numbers weighing on Tesla.  well, algo&#39;s dont &#39;think&#39;... yet. bad for GM is good for Tesla",Bullish
$TRLA above 40 will get more interest .,Bullish
$SPXU Looking for the market to continue to sell-off thru the day,Bullish
$LOGI sold some @ 16.18,Bullish
$GRPN bull trap.,Bearish
$AAPL I like that its stepping up rather than straight flying. Stronger reversal.,Bullish
"@umair Not unlikely. It will depend up whether there is a gap up tomorrow. Definitely yes, with some favorable news. $AAPL",Bullish
My hopes and dreams: $AAPL $MSFT $SBUX,Bullish
$FB 60 print on Friday?,Bullish
Finally $MITK woke up.. now the ride up begins from now on..,Bullish
$INO is going to make huge gains 1st Q 2014...it&#39;s foolish to sell at these prices...you&#39;ll be buying much higher soon imo,Bullish
$ARIA back to Fridays high,Bullish
$PPHM $cytk $vicl $rnn $arna $ino glad to see an upward correction today!  i just might have too many biotechs...,Bullish
Short 1000 $SFUN at 91.75. These Chinese companies are a joke.,Bearish
Long $LAD at $58.5 - Oversold $60 target,Bullish
$ES_F $SPY $SPX I&#39;m long on emini target 1838 entry 1831 http://stks.co/b03IF,Bullish
$SPY I told you that it will happen 3-4 points run to the upside $ES_F $SPX $DJI $QQQ  http://stks.co/j09Ls,Bullish
"$BBY Like I said before, invest your money and watch it disappear! http://stks.co/j0D79?",Bearish
@soccerplayer06 @YazzJr But tomorrow $AMRN finally catches a break from the FDA when the Orange Book is Updated,Bullish
Trade flow continues to grow to the sell side and the Dow is at new lows for the year  $SPY $ES_F  http://stks.co/i09VY,Bearish
"MYMX - Really worth to check this news. Huge potential for the coming years !
http://stks.co/a04ne
$ARNA $KERX $ACAD $DNDN $VVUS $SRPT",Bullish
$LULU just ugly... so bad. under 46.35 looks like room to 44.40,Bearish
$VRNG Any word any change ? Nope - be back in few months to check - #runmonkeyrun,Bullish
Watching 1/14 $AMRS $AVEO $BASI $BIOS $BTG $CHTP $CUR $CYTR $DNDN $DRWI $FCEL $IDRA $KUTV $KWK $MEET $NVAX $ONCY ..BOOM..,Bullish
Watching 1/17 $ABIO $BLDP $BORN $CENT $CUR $CVO $ECTE $FRO $FXEN $GNK $HSOL $IDSA $IPCI $KWK $NURO $OCLR $PGNX  ..BOOM..,Bullish
Watching 1/22 $ABIO $ACLS $ADAT $AMCN $AMRS $BIOD $CAK $CBMX $CENT $DAEG $ECTE $ENZ $EQU $ERB $ETRM $FRO $GERN ..BOOM..,Bullish
Watching 1/28 $CWTR $FAC $HNSN $HXM $IO $MGF $NPD $NURO $NYNY $OMEX $PRXI $PTIE $PZE $RCON $RSH $VIMC $VTG $WRES $ZLCS $CENT  ...BOOM..,Bullish
Watching 1/28 $MTL $NOR $PLUG $PSDV $PTIE $RBY $RT $STEM $URRE $VTUS $XCO,Bullish
Watching 1/31 $KWK $LEDS $MERU $NIHD $NURO $OCLS $PLUG $QUIK $RSYS $STXS $UNIS $VRS $VTSS,Bullish
$CVX Might be a little early. Would like to see price make 126.40 before a retrace http://stks.co/f07HJ,Bearish
"$NQ after 16.0, short squeeze action",Bullish
$NQ moving up in step with $SPY good sign!,Bullish
$NQ Huge MarketWatch story today on Carson Block,Bullish
"$JCP lives, investor information now available @jcpnews",Bullish
"$BBRY been holding since 11/04/2013 @ 6.85. Incredible turnaround story, more to come",Bullish
$USDJPY green!,Bullish
$NQ 16.41 where is the news?,Bullish
$DL Breakout Play. Breaking out of consolidation on volume. http://stks.co/troC,Bullish
$FB Have you considered plug power they are up 150% percent this year next business update is tuesday!,Bullish
$PLUG i originally bought at .80 cents they havnt taken a dime! When your see the light wendsday bears follow me ill be here,Bullish
$PLUG 100000 shares its not 730 we have soo much time! Predictions price/volume?,Bullish
$PLUG Sorry suckers that sold,Bullish
$PLUG Movin on up to the east side to a deeeeluxe appartment is the skyhighhigh mooooohhhoooooovin on up,Bullish
$PLUG I will take anyone that doesnt freakin sell before the cc to sizzler!,Bullish
$PLUG i listened to the same call as you guys yeah hes no tony stark but hes no billionaire. Yet. Biggest in the world sounds pretty good,Bullish
$PLUG Holy Crap she&#39;s not even close to running out of juice this one - scorching up the AH market...,Bullish
Anyone bullish looking at the following chart $SPY $QQQ I have a piece of advice BTFD &amp; BTFATH works... Until it does http://stks.co/a0AWy,Bearish
$HEB Check the pm and volume today. Maybe there will be some break news coming soon who knows ;),Bullish
$ARIA eat it shorts...eat it good! http://stks.co/a08sT,Bullish
$AMD YEAHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH,Bullish
Long 1/3 $AAPL @ $542.39 //want to fill 3/3 position around the 50day. Hoping of product lineup refresh this year. Bullish on $AMD &amp; $BBRY 2,Bullish
@Pastramiking $BAC Agreed. Set it and forget it.  Now sitting on the 2019 A-Warrants.  Looking good!,Bullish
@SullyinFL I hear you - in fact I got Scalded for $5k+ when $ECTY went down the tubes a few months ago - OUCH!,Bullish
"@WorldCitizen For $ARIA ? I saw $CUR was on the climb, then dropped back a bit. All good news!",Bullish
"$ARIA Ahemâ€¦cough coughâ€¦the 3pm Volume Report, brought to you by none other thanâ€¦Moi! 2.7 Million shares traded in the last hour. 10.7%^^^^UP",Bullish
$AMRN still holding $2 strike Mar14 Call options.,Bullish
$GE Getting long monday,Bullish
$TAN $SCTY $CSIQ $RSOL solars are hot again and getting bought everyday.  buy ahead of the momentum. SCTY explodes 2mrrw,Bullish
$TTWO when it moves it moves quickly. patience always pays off. this SA article and cramer have been saying same thing weve known. patience,Bullish
"$SPY liking look of chart on $GDX.....long for test of 20dma, 23.75",Bullish
"$SPY $SPX $IWM $DIA $QQQ  Remember, Nasdaq was -11% first four sessions of 2000....anything can happen in markets, rule number one",Bearish
"$SPY $IWM $DIA  bloggers say market cannot go down anymore, new era of prosperity...bear markets a thing of the past??",Bullish
"$SPY $IWM $DIA $QQQ  reality is, most of the jobs created were at McDonalds and Subway...easier to stay home and collect disability seems",Bearish
$SPY $IWM $DIA $QQQ  need to stay on FlashCrash alert here....algos pulling bids now...,Bearish
"$SPY close above 185, target 188....",Bullish
"$NUS  think about how many longs are trapped now, from much higher levels....sellers all the way up, just hoping to get out",Bearish
"$SPY both NAZ and Russell breaking to new highs....$IWM $QQQ, even on crappy volume...been hallmark of this bullmarket",Bullish
$SPY $IWM $QQQ $DIA  the bulls panties in knots over a 1% slide...what will they do when the Dow is -500?? this is not a &quot;correction&quot; lol,Bearish
$SPY $IWM $DIA  high odds of a Monday crash type scenario....head&#39;s up.,Bearish
"$SPY $IWM $DIA $QQQ  Fed will cave in on Wed, trigger rally...that rally is to be sold into",Bearish
"$SPY $DIA $IWM $QQQ economy weakening quickly, 90 million adults not working, food stamp nation etc...FED is trapped with QEternity...",Bearish
$GILD ....and here we go...break the HOD damn it.,Bullish
$TSLA C&#39;mon....you can do better.  ;-),Bullish
@Greenzone1 should buy $RNN and $MNOV tomorrow.,Bullish
$YHOO this is the ideal buying opportunity. Just wish I had more cash.,Bullish
